ID,Experiment,Strain,Adapted,AB,Time,DEseqFile,MetadataFile,Survive,Name
40,19F_KAN,19F,FALSE,KAN,150,data/RNAseq/19F/wtKanClean/W19F-KAN150min-W19F-NDC150min-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_KAN-150
41,19F_KAN,19F,FALSE,KAN,180,data/RNAseq/19F/wtKanClean/W19F-KAN180min-W19F-NDC180min-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_KAN-180
42,19F_KAN,19F,FALSE,KAN,210,data/RNAseq/19F/wtKanClean/W19F-KAN210min-W19F-NDC210min-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_KAN-210
43,19F_KAN,19F,FALSE,KAN,240,data/RNAseq/19F/wtKanClean/W19F-KAN240min-W19F-NDC240min-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_KAN-240
44,19F_LVX,19F,FALSE,LVX,30,data/RNAseq/19F/wtLevo/19F-11L30MIN-19F-NDC30MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_LVX-30
45,19F_LVX,19F,FALSE,LVX,60,data/RNAseq/19F/wtLevo/19F-11L60MIN-19F-NDC60MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_LVX-60
46,19F_LVX,19F,FALSE,LVX,90,data/RNAseq/19F/wtLevo/19F-11L90MIN-19F-NDC90MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_LVX-90
47,19F_LVX,19F,FALSE,LVX,120,data/RNAseq/19F/wtLevo/19F-11L120MIN-19F-NDC120MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_LVX-120
48,19F_LVX,19F,FALSE,LVX,150,data/RNAseq/19F/wtLevo/19F-11L150MIN-19F-NDC150MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_LVX-150
49,19F_LVX,19F,FALSE,LVX,180,data/RNAseq/19F/wtLevo/19F-11L180MIN-19F-NDC180MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_LVX-180
50,19F_LVX,19F,FALSE,LVX,210,data/RNAseq/19F/wtLevo/19F-11L210MIN-19F-NDC210MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_LVX-210
51,19F_LVX,19F,FALSE,LVX,240,data/RNAseq/19F/wtLevo/19F-11L240MIN-19F-NDC240MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_LVX-240
52,19F_RIF,19F,FALSE,RIF,10,data/RNAseq/19F/wtRif/19F-NDC10MIN-19F-RIF10MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_RIF-10
53,19F_RIF,19F,FALSE,RIF,20,data/RNAseq/19F/wtRif/19F-NDC20MIN-19F-RIF20MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_RIF-20
54,19F_RIF,19F,FALSE,RIF,30,data/RNAseq/19F/wtRif/19F-NDC30MIN-19F-RIF30MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_RIF-30
55,19F_RIF,19F,FALSE,RIF,45,data/RNAseq/19F/wtRif/19F-NDC45MIN-19F-RIF45MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_RIF-45
56,19F_RIF,19F,FALSE,RIF,60,data/RNAseq/19F/wtRif/19F-NDC60MIN-19F-RIF60MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_RIF-60
57,19F_RIF,19F,FALSE,RIF,90,data/RNAseq/19F/wtRif/19F-NDC90MIN-19F-RIF90MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_RIF-90
58,19F_RIF,19F,FALSE,RIF,120,data/RNAseq/19F/wtRif/19F-NDC120MIN-19F-RIF120MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_RIF-120
59,19F_VNC,19F,FALSE,VNC,10,data/RNAseq/19F/wtVanc/19F-NDC10MIN-19F-VNC10MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_VNC-10
60,19F_VNC,19F,FALSE,VNC,20,data/RNAseq/19F/wtVanc/19F-NDC20MIN-19F-VNC20MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_VNC-20
61,19F_VNC,19F,FALSE,VNC,30,data/RNAseq/19F/wtVanc/19F-NDC30MIN-19F-VNC30MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_VNC-30
62,19F_VNC,19F,FALSE,VNC,45,data/RNAseq/19F/wtVanc/19F-NDC45MIN-19F-VNC45MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_VNC-45
63,19F_VNC,19F,FALSE,VNC,60,data/RNAseq/19F/wtVanc/19F-NDC60MIN-19F-VNC60MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_VNC-60
64,19F_VNC,19F,FALSE,VNC,90,data/RNAseq/19F/wtVanc/19F-NDC90MIN-19F-VNC90MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_VNC-90
65,19F_VNC,19F,FALSE,VNC,120,data/RNAseq/19F/wtVanc/19F-NDC120MIN-19F-VNC120MIN-DGE-results.csv,data/metadata/19F_metadata.csv,0,19F_VNC-120
